Date,Volume Traded
2020-07-18 12:22:15.590298,21972480
2020-07-19 12:22:15.590298,57249213
2020-07-20 12:22:15.590298,21200685
2020-07-21 12:22:15.590298,42582408
2020-07-22 12:22:15.590298,59885518
2020-07-23 12:22:15.590298,31031889
2020-07-24 12:22:15.590298,48164011
2020-07-25 12:22:15.590298,59222108
2020-07-26 12:22:15.590298,24188488
2020-07-27 12:22:15.590298,46154328
2020-07-28 12:22:15.590298,55294946
2020-07-29 12:22:15.590298,58191828
2020-07-30 12:22:15.590298,24282370
2020-07-31 12:22:15.590298,59862524
2020-08-01 12:22:15.590298,59410423
2020-08-02 12:22:15.590298,57107868
2020-08-03 12:22:15.590298,58083946
2020-08-04 12:22:15.590298,41203706
2020-08-05 12:22:15.590298,35541074
2020-08-06 12:22:15.590298,46982330
2020-08-07 12:22:15.590298,29508728
2020-08-08 12:22:15.590298,53688315
2020-08-09 12:22:15.590298,54385125
2020-08-10 12:22:15.590298,42321249
2020-08-11 12:22:15.590298,49722154
2020-08-12 12:22:15.590298,55534293
2020-08-13 12:22:15.590298,31055518
2020-08-14 12:22:15.590298,24151274
2020-08-15 12:22:15.590298,59877109
2020-08-16 12:22:15.590298,48348558
2020-08-17 12:22:15.590298,50427321
2020-08-18 12:22:15.590298,58665071
2020-08-19 12:22:15.590298,22028574
2020-08-20 12:22:15.590298,40322939
2020-08-21 12:22:15.590298,42812625
2020-08-22 12:22:15.590298,54879308
2020-08-23 12:22:15.590298,38905475
2020-08-24 12:22:15.590298,52945173
2020-08-25 12:22:15.590298,26069707
2020-08-26 12:22:15.590298,41366584
2020-08-27 12:22:15.590298,25059707
2020-08-28 12:22:15.590298,54935906
2020-08-29 12:22:15.590298,53354855
2020-08-30 12:22:15.590298,49463152
2020-08-31 12:22:15.590298,46688064
2020-09-01 12:22:15.590298,26799274
2020-09-02 12:22:15.590298,41921725
2020-09-03 12:22:15.590298,22758672
2020-09-04 12:22:15.590298,89273014
2020-09-05 12:22:15.590298,52767457
2020-09-06 12:22:15.590298,23886624
2020-09-07 12:22:15.590298,35847800
2020-09-08 12:22:15.590298,55571368
2020-09-09 12:22:15.590298,31999867
2020-09-10 12:22:15.590298,37266204
2020-09-11 12:22:15.590298,22965362
2020-09-12 12:22:15.590298,36876877
2020-09-13 12:22:15.590298,49345032
2020-09-14 12:22:15.590298,51521422
2020-09-15 12:22:15.590298,42754335
2020-09-16 12:22:15.590298,47042740
2020-09-17 12:22:15.590298,23619969
2020-09-18 12:22:15.590298,39530524
2020-09-19 12:22:15.590298,43865195
2020-09-20 12:22:15.590298,49968920
2020-09-21 12:22:15.590298,22385132
2020-09-22 12:22:15.590298,36358113
2020-09-23 12:22:15.590298,54933388
2020-09-24 12:22:15.590298,49136595
2020-09-25 12:22:15.590298,38850185
2020-09-26 12:22:15.590298,42407316
2020-09-27 12:22:15.590298,57330531
2020-09-28 12:22:15.590298,32034145
2020-09-29 12:22:15.590298,39269798
2020-09-30 12:22:15.590298,45240057
2020-10-01 12:22:15.590298,47814312
2020-10-02 12:22:15.590298,43698503
2020-10-03 12:22:15.590298,22588128
2020-10-04 12:22:15.590298,27367170
2020-10-05 12:22:15.590298,35192575
2020-10-06 12:22:15.590298,32374984
2020-10-07 12:22:15.590298,21460792
2020-10-08 12:22:15.590298,23860312
2020-10-09 12:22:15.590298,44201468
2020-10-10 12:22:15.590298,23681428
2020-10-11 12:22:15.590298,59065990
2020-10-12 12:22:15.590298,43239503
2020-10-13 12:22:15.590298,45172543
2020-10-14 12:22:15.590298,59014973
2020-10-15 12:22:15.590298,38391461
2020-10-16 12:22:15.590298,45057792
2020-10-17 12:22:15.590298,22379351
2020-10-18 12:22:15.590298,31830927
2020-10-19 12:22:15.590298,58396285
2020-10-20 12:22:15.590298,34031032
2020-10-21 12:22:15.590298,58906875
2020-10-22 12:22:15.590298,50293202
2020-10-23 12:22:15.590298,47096327
2020-10-24 12:22:15.590298,26832132
2020-10-25 12:22:15.590298,39256056
2020-10-26 12:22:15.590298,24144064
2020-10-27 12:22:15.590298,59361807
2020-10-28 12:22:15.590298,41861883
2020-10-29 12:22:15.590298,21619025
2020-10-30 12:22:15.590298,35146187
2020-10-31 12:22:15.590298,49918738
2020-11-01 12:22:15.590298,32297417
2020-11-02 12:22:15.590298,29529023
2020-11-03 12:22:15.590298,43923476
2020-11-04 12:22:15.590298,34126081
2020-11-05 12:22:15.590298,40253720
2020-11-06 12:22:15.590298,41787332
2020-11-07 12:22:15.590298,27557652
2020-11-08 12:22:15.590298,23589547
2020-11-09 12:22:15.590298,24945788
2020-11-10 12:22:15.590298,20322202
2020-11-11 12:22:15.590298,44475236
2020-11-12 12:22:15.590298,31500433
2020-11-13 12:22:15.590298,38819743
2020-11-14 12:22:15.590298,57671024
2020-11-15 12:22:15.590298,25863046
2020-11-16 12:22:15.590298,55416030
2020-11-17 12:22:15.590298,35719460
2020-11-18 12:22:15.590298,27770525
2020-11-19 12:22:15.590298,55558801
2020-11-20 12:22:15.590298,29406233
2020-11-21 12:22:15.590298,26735754
2020-11-22 12:22:15.590298,35802644
2020-11-23 12:22:15.590298,34548724
2020-11-24 12:22:15.590298,33966954
2020-11-25 12:22:15.590298,45767967
2020-11-26 12:22:15.590298,31964238
2020-11-27 12:22:15.590298,23344403
2020-11-28 12:22:15.590298,57158609
2020-11-29 12:22:15.590298,27927954
2020-11-30 12:22:15.590298,44097399
2020-12-01 12:22:15.590298,56313607
2020-12-02 12:22:15.590298,24230255
2020-12-03 12:22:15.590298,59950370
2020-12-04 12:22:15.590298,59515632
2020-12-05 12:22:15.590298,58457438
2020-12-06 12:22:15.590298,40141514
2020-12-07 12:22:15.590298,57885484
2020-12-08 12:22:15.590298,48871457
2020-12-09 12:22:15.590298,39747128
2020-12-10 12:22:15.590298,25517614
2020-12-11 12:22:15.590298,31268187
2020-12-12 12:22:15.590298,42739731
2020-12-13 12:22:15.590298,35591971
2020-12-14 12:22:15.590298,131132885
2020-12-15 12:22:15.590298,53727020
2020-12-16 12:22:15.590298,33142338
2020-12-17 12:22:15.590298,43419635
2020-12-18 12:22:15.590298,46273768
2020-12-19 12:22:15.590298,45529102
2020-12-20 12:22:15.590298,45521811
2020-12-21 12:22:15.590298,36719973
2020-12-22 12:22:15.590298,59147997
2020-12-23 12:22:15.590298,44015933
2020-12-24 12:22:15.590298,42894996
2020-12-25 12:22:15.590298,58021094
2020-12-26 12:22:15.590298,59279022
2020-12-27 12:22:15.590298,29036050
2020-12-28 12:22:15.590298,52503470
2020-12-29 12:22:15.590298,50906154
2020-12-30 12:22:15.590298,39801035
2020-12-31 12:22:15.590298,33734397
2021-01-01 12:22:15.590298,37972521
2021-01-02 12:22:15.590298,38287929
2021-01-03 12:22:15.590298,46135115
2021-01-04 12:22:15.590298,51187257
2021-01-05 12:22:15.590298,23714364
2021-01-06 12:22:15.590298,20160134
2021-01-07 12:22:15.590298,40036193
2021-01-08 12:22:15.590298,23755704
2021-01-09 12:22:15.590298,46680067
2021-01-10 12:22:15.590298,40326268
2021-01-11 12:22:15.590298,57908679
2021-01-12 12:22:15.590298,73554663
2021-01-13 12:22:15.590298,37188988
2021-01-14 12:22:15.590298,31831384
2021-01-15 12:22:15.590298,43541581
2021-01-16 12:22:15.590298,53741789
2021-01-17 12:22:15.590298,38871069
2021-01-18 12:22:15.590298,55480450
2021-01-19 12:22:15.590298,26347890
2021-01-20 12:22:15.590298,56504743
2021-01-21 12:22:15.590298,20408333
2021-01-22 12:22:15.590298,20758135
2021-01-23 12:22:15.590298,46205272
2021-01-24 12:22:15.590298,35569700
2021-01-25 12:22:15.590298,50419763
2021-01-26 12:22:15.590298,49662543
2021-01-27 12:22:15.590298,41643598
2021-01-28 12:22:15.590298,51387147
2021-01-29 12:22:15.590298,21046331
2021-01-30 12:22:15.590298,25270532
2021-01-31 12:22:15.590298,25055162
2021-02-01 12:22:15.590298,28388376
2021-02-02 12:22:15.590298,29278628
2021-02-03 12:22:15.590298,56074057
2021-02-04 12:22:15.590298,30110826
2021-02-05 12:22:15.590298,29165780
2021-02-06 12:22:15.590298,35851022
2021-02-07 12:22:15.590298,50249982
2021-02-08 12:22:15.590298,54702882
2021-02-09 12:22:15.590298,58190280
2021-02-10 12:22:15.590298,28617118
2021-02-11 12:22:15.590298,38398785
2021-02-12 12:22:15.590298,24205466
2021-02-13 12:22:15.590298,31359327
2021-02-14 12:22:15.590298,45663437
2021-02-15 12:22:15.590298,28448805
2021-02-16 12:22:15.590298,57545295
2021-02-17 12:22:15.590298,46419272
2021-02-18 12:22:15.590298,40843385
2021-02-19 12:22:15.590298,38744974
2021-02-20 12:22:15.590298,41310345
2021-02-21 12:22:15.590298,50840234
2021-02-22 12:22:15.590298,51357162
2021-02-23 12:22:15.590298,50539250
2021-02-24 12:22:15.590298,29063331
2021-02-25 12:22:15.590298,36054639
2021-02-26 12:22:15.590298,31774345
2021-02-27 12:22:15.590298,29544993
2021-02-28 12:22:15.590298,53206976
2021-03-01 12:22:15.590298,32929393
2021-03-02 12:22:15.590298,53778511
2021-03-03 12:22:15.590298,53484983
2021-03-04 12:22:15.590298,24361222
2021-03-05 12:22:15.590298,21171423
2021-03-06 12:22:15.590298,54771894
2021-03-07 12:22:15.590298,59765321
2021-03-08 12:22:15.590298,35222737
2021-03-09 12:22:15.590298,32828148
2021-03-10 12:22:15.590298,33563606
2021-03-11 12:22:15.590298,44761725
2021-03-12 12:22:15.590298,50251024
2021-03-13 12:22:15.590298,50331477
2021-03-14 12:22:15.590298,34879563
2021-03-15 12:22:15.590298,24031086
2021-03-16 12:22:15.590298,41768004
2021-03-17 12:22:15.590298,34454914
2021-03-18 12:22:15.590298,38904953
2021-03-19 12:22:15.590298,41078259
2021-03-20 12:22:15.590298,50016282
2021-03-21 12:22:15.590298,34653674
2021-03-22 12:22:15.590298,49416309
2021-03-23 12:22:15.590298,29137384
2021-03-24 12:22:15.590298,42730196
2021-03-25 12:22:15.590298,42563271
2021-03-26 12:22:15.590298,26969544
2021-03-27 12:22:15.590298,38696356
2021-03-28 12:22:15.590298,30789862
2021-03-29 12:22:15.590298,38261427
2021-03-30 12:22:15.590298,56274169
2021-03-31 12:22:15.590298,38432612
2021-04-01 12:22:15.590298,30221583
2021-04-02 12:22:15.590298,25853461
2021-04-03 12:22:15.590298,22097989
2021-04-04 12:22:15.590298,22871637
2021-04-05 12:22:15.590298,43528263
2021-04-06 12:22:15.590298,28615968
2021-04-07 12:22:15.590298,23113929
2021-04-08 12:22:15.590298,35227607
2021-04-09 12:22:15.590298,32739497
2021-04-10 12:22:15.590298,49069236
2021-04-11 12:22:15.590298,44154402
2021-04-12 12:22:15.590298,59508564
2021-04-13 12:22:15.590298,22504707
2021-04-14 12:22:15.590298,27178267
2021-04-15 12:22:15.590298,41332667
2021-04-16 12:22:15.590298,35344554
2021-04-17 12:22:15.590298,56906961
2021-04-18 12:22:15.590298,56263828
2021-04-19 12:22:15.590298,53825158
2021-04-20 12:22:15.590298,31615400
2021-04-21 12:22:15.590298,45671066
2021-04-22 12:22:15.590298,94616090
2021-04-23 12:22:15.590298,39381872
2021-04-24 12:22:15.590298,27988847
2021-04-25 12:22:15.590298,27351973
2021-04-26 12:22:15.590298,23168182
2021-04-27 12:22:15.590298,51800715
2021-04-28 12:22:15.590298,47157515
2021-04-29 12:22:15.590298,48154133
2021-04-30 12:22:15.590298,33971585
2021-05-01 12:22:15.590298,42505010
2021-05-02 12:22:15.590298,30306186
2021-05-03 12:22:15.590298,55279943
2021-05-04 12:22:15.590298,59252621
2021-05-05 12:22:15.590298,39175312
2021-05-06 12:22:15.590298,52690159
2021-05-07 12:22:15.590298,42262408
2021-05-08 12:22:15.590298,33872414
2021-05-09 12:22:15.590298,20504231
2021-05-10 12:22:15.590298,36961983
2021-05-11 12:22:15.590298,58006740
2021-05-12 12:22:15.590298,46954216
2021-05-13 12:22:15.590298,56803697
2021-05-14 12:22:15.590298,25989590
2021-05-15 12:22:15.590298,28798142
2021-05-16 12:22:15.590298,30300304
2021-05-17 12:22:15.590298,43881503
2021-05-18 12:22:15.590298,29153611
2021-05-19 12:22:15.590298,21537986
2021-05-20 12:22:15.590298,42156906
2021-05-21 12:22:15.590298,46248070
2021-05-22 12:22:15.590298,46455987
2021-05-23 12:22:15.590298,43755625
2021-05-24 12:22:15.590298,25647355
2021-05-25 12:22:15.590298,31799066
2021-05-26 12:22:15.590298,51772511
2021-05-27 12:22:15.590298,40377312
2021-05-28 12:22:15.590298,52037224
2021-05-29 12:22:15.590298,59946085
2021-05-30 12:22:15.590298,38669887
2021-05-31 12:22:15.590298,41878069
2021-06-01 12:22:15.590298,57302154
2021-06-02 12:22:15.590298,37606963
2021-06-03 12:22:15.590298,56050462
2021-06-04 12:22:15.590298,50415474
2021-06-05 12:22:15.590298,56822583
2021-06-06 12:22:15.590298,38249983
2021-06-07 12:22:15.590298,54974283
2021-06-08 12:22:15.590298,22755578
2021-06-09 12:22:15.590298,27934638
2021-06-10 12:22:15.590298,35059093
2021-06-11 12:22:15.590298,31116118
2021-06-12 12:22:15.590298,47032461
2021-06-13 12:22:15.590298,50922208
2021-06-14 12:22:15.590298,43999739
2021-06-15 12:22:15.590298,50505182
2021-06-16 12:22:15.590298,32561451
2021-06-17 12:22:15.590298,31532566
2021-06-18 12:22:15.590298,47458358
2021-06-19 12:22:15.590298,30939280
2021-06-20 12:22:15.590298,31765781
2021-06-21 12:22:15.590298,22223521
2021-06-22 12:22:15.590298,35282401
2021-06-23 12:22:15.590298,35599302
2021-06-24 12:22:15.590298,36806504
2021-06-25 12:22:15.590298,52225743
2021-06-26 12:22:15.590298,21904014
2021-06-27 12:22:15.590298,53612427
2021-06-28 12:22:15.590298,24798891
2021-06-29 12:22:15.590298,54367396
2021-06-30 12:22:15.590298,52275240
2021-07-01 12:22:15.590298,23127549
2021-07-02 12:22:15.590298,56040395
2021-07-03 12:22:15.590298,31800467
2021-07-04 12:22:15.590298,45221724
2021-07-05 12:22:15.590298,36046671
2021-07-06 12:22:15.590298,56196530
2021-07-07 12:22:15.590298,69681850
2021-07-08 12:22:15.590298,39133083
2021-07-09 12:22:15.590298,35167074
2021-07-10 12:22:15.590298,55760389
2021-07-11 12:22:15.590298,44744359
2021-07-12 12:22:15.590298,41692374
2021-07-13 12:22:15.590298,57332377
2021-07-14 12:22:15.590298,27465852
2021-07-15 12:22:15.590298,38971285
2021-07-16 12:22:15.590298,54956402
2021-07-17 12:22:15.590298,22244176
2021-07-18 12:22:15.590298,29611492
2021-07-19 12:22:15.590298,51358223
2021-07-20 12:22:15.590298,36578831
2021-07-21 12:22:15.590298,23374282
2021-07-22 12:22:15.590298,46011646
2021-07-23 12:22:15.590298,41224035
2021-07-24 12:22:15.590298,26423189
2021-07-25 12:22:15.590298,28975042
2021-07-26 12:22:15.590298,288285054
2021-07-27 12:22:15.590298,39308947
2021-07-28 12:22:15.590298,51758926
2021-07-29 12:22:15.590298,38400697
2021-07-30 12:22:15.590298,46712886
2021-07-31 12:22:15.590298,55440672
2021-08-01 12:22:15.590298,35300309
2021-08-02 12:22:15.590298,45935458
2021-08-03 12:22:15.590298,37751988
2021-08-04 12:22:15.590298,45248426
2021-08-05 12:22:15.590298,21613572
2021-08-06 12:22:15.590298,89813037
2021-08-07 12:22:15.590298,59340438
2021-08-08 12:22:15.590298,45801907
2021-08-09 12:22:15.590298,20614691
2021-08-10 12:22:15.590298,46526052
2021-08-11 12:22:15.590298,57066631
2021-08-12 12:22:15.590298,37012274
2021-08-13 12:22:15.590298,38836259
2021-08-14 12:22:15.590298,25182032
2021-08-15 12:22:15.590298,20707802
2021-08-16 12:22:15.590298,22669565
2021-08-17 12:22:15.590298,132558539
2021-08-18 12:22:15.590298,48510436
2021-08-19 12:22:15.590298,49034161
2021-08-20 12:22:15.590298,28952999
2021-08-21 12:22:15.590298,26685757
2021-08-22 12:22:15.590298,33671342
2021-08-23 12:22:15.590298,22363369
2021-08-24 12:22:15.590298,59302733
2021-08-25 12:22:15.590298,49475181
2021-08-26 12:22:15.590298,42602053
2021-08-27 12:22:15.590298,59662410
2021-08-28 12:22:15.590298,47125737
2021-08-29 12:22:15.590298,21087680
2021-08-30 12:22:15.590298,38586492
2021-08-31 12:22:15.590298,35852698
2021-09-01 12:22:15.590298,54320592
2021-09-02 12:22:15.590298,32962316
2021-09-03 12:22:15.590298,48331431
2021-09-04 12:22:15.590298,44912950
2021-09-05 12:22:15.590298,44217521
2021-09-06 12:22:15.590298,37485053
2021-09-07 12:22:15.590298,48295752
2021-09-08 12:22:15.590298,44258288
2021-09-09 12:22:15.590298,46750807
2021-09-10 12:22:15.590298,32509854
2021-09-11 12:22:15.590298,54576356
2021-09-12 12:22:15.590298,25916702
2021-09-13 12:22:15.590298,35327614
2021-09-14 12:22:15.590298,37631225
2021-09-15 12:22:15.590298,22632862
2021-09-16 12:22:15.590298,46342425
2021-09-17 12:22:15.590298,44476206
2021-09-18 12:22:15.590298,26608110
2021-09-19 12:22:15.590298,35634717
2021-09-20 12:22:15.590298,31100260
2021-09-21 12:22:15.590298,50292276
2021-09-22 12:22:15.590298,31946744
2021-09-23 12:22:15.590298,55840780
2021-09-24 12:22:15.590298,51542479
2021-09-25 12:22:15.590298,32508018
2021-09-26 12:22:15.590298,35161835
2021-09-27 12:22:15.590298,48925027
2021-09-28 12:22:15.590298,30511439
2021-09-29 12:22:15.590298,43820575
2021-09-30 12:22:15.590298,41512266
2021-10-01 12:22:15.590298,36891364
2021-10-02 12:22:15.590298,23118156
2021-10-03 12:22:15.590298,33668745
2021-10-04 12:22:15.590298,48375028
2021-10-05 12:22:15.590298,25537056
2021-10-06 12:22:15.590298,38450609
2021-10-07 12:22:15.590298,25708210
2021-10-08 12:22:15.590298,45575234
2021-10-09 12:22:15.590298,24191703
2021-10-10 12:22:15.590298,36314895
2021-10-11 12:22:15.590298,20897986
2021-10-12 12:22:15.590298,25187856
2021-10-13 12:22:15.590298,24854753
2021-10-14 12:22:15.590298,31287168
2021-10-15 12:22:15.590298,59748903
2021-10-16 12:22:15.590298,25671422
2021-10-17 12:22:15.590298,52385872
2021-10-18 12:22:15.590298,47392242
2021-10-19 12:22:15.590298,21064255
2021-10-20 12:22:15.590298,56790362
2021-10-21 12:22:15.590298,34772491
2021-10-22 12:22:15.590298,40135720
2021-10-23 12:22:15.590298,51243020
2021-10-24 12:22:15.590298,57359312
2021-10-25 12:22:15.590298,42053061
2021-10-26 12:22:15.590298,48009742
2021-10-27 12:22:15.590298,47415663
2021-10-28 12:22:15.590298,41425243
2021-10-29 12:22:15.590298,38363617
2021-10-30 12:22:15.590298,25855406
2021-10-31 12:22:15.590298,99761794
2021-11-01 12:22:15.590298,46528718
2021-11-02 12:22:15.590298,43543720
2021-11-03 12:22:15.590298,42522909
2021-11-04 12:22:15.590298,24306302
2021-11-05 12:22:15.590298,32608913
2021-11-06 12:22:15.590298,59982955
2021-11-07 12:22:15.590298,59304537
2021-11-08 12:22:15.590298,38574523
2021-11-09 12:22:15.590298,23346711
2021-11-10 12:22:15.590298,32502937
2021-11-11 12:22:15.590298,32213839
2021-11-12 12:22:15.590298,50508171
2021-11-13 12:22:15.590298,50748753
2021-11-14 12:22:15.590298,31352600
2021-11-15 12:22:15.590298,43231350
2021-11-16 12:22:15.590298,21281304
2021-11-17 12:22:15.590298,42027403
2021-11-18 12:22:15.590298,41242796
2021-11-19 12:22:15.590298,31190211
2021-11-20 12:22:15.590298,22898560
2021-11-21 12:22:15.590298,38937618
2021-11-22 12:22:15.590298,41631865
2021-11-23 12:22:15.590298,30121848
2021-11-24 12:22:15.590298,52719521
2021-11-25 12:22:15.590298,49890457
2021-11-26 12:22:15.590298,24940963
2021-11-27 12:22:15.590298,55883689
2021-11-28 12:22:15.590298,35511437
2021-11-29 12:22:15.590298,116797645
2021-11-30 12:22:15.590298,26926893
2021-12-01 12:22:15.590298,26789695
2021-12-02 12:22:15.590298,37498915
2021-12-03 12:22:15.590298,27624030
2021-12-04 12:22:15.590298,26122007
2021-12-05 12:22:15.590298,36397749
2021-12-06 12:22:15.590298,27514353
2021-12-07 12:22:15.590298,31992077
2021-12-08 12:22:15.590298,37054014
2021-12-09 12:22:15.590298,28827500
2021-12-10 12:22:15.590298,54823682
2021-12-11 12:22:15.590298,43136365
2021-12-12 12:22:15.590298,37957111
2021-12-13 12:22:15.590298,27903326
2021-12-14 12:22:15.590298,29925879
2021-12-15 12:22:15.590298,26240249
2021-12-16 12:22:15.590298,59091684
2021-12-17 12:22:15.590298,43335268
2021-12-18 12:22:15.590298,51839439
2021-12-19 12:22:15.590298,36539788
2021-12-20 12:22:15.590298,49435962
2021-12-21 12:22:15.590298,43672069
2021-12-22 12:22:15.590298,52799214
2021-12-23 12:22:15.590298,51318658
2021-12-24 12:22:15.590298,48988289
2021-12-25 12:22:15.590298,29527659
2021-12-26 12:22:15.590298,48221349
2021-12-27 12:22:15.590298,57455766
2021-12-28 12:22:15.590298,99814381
2021-12-29 12:22:15.590298,42719120
2021-12-30 12:22:15.590298,31403285
2021-12-31 12:22:15.590298,59641950
2022-01-01 12:22:15.590298,44479139
2022-01-02 12:22:15.590298,27368451
2022-01-03 12:22:15.590298,53972985
2022-01-04 12:22:15.590298,26379536
2022-01-05 12:22:15.590298,25992653
2022-01-06 12:22:15.590298,44369039
2022-01-07 12:22:15.590298,21666242
2022-01-08 12:22:15.590298,35808878
2022-01-09 12:22:15.590298,25783231
2022-01-10 12:22:15.590298,48679966
2022-01-11 12:22:15.590298,45343308
2022-01-12 12:22:15.590298,28199404
2022-01-13 12:22:15.590298,46379364
2022-01-14 12:22:15.590298,31096192
2022-01-15 12:22:15.590298,44740974
2022-01-16 12:22:15.590298,35515731
2022-01-17 12:22:15.590298,40277478
2022-01-18 12:22:15.590298,35687777
2022-01-19 12:22:15.590298,137101212
2022-01-20 12:22:15.590298,47503848
2022-01-21 12:22:15.590298,38888267
2022-01-22 12:22:15.590298,57535365
2022-01-23 12:22:15.590298,50894139
2022-01-24 12:22:15.590298,42884437
2022-01-25 12:22:15.590298,54637735
2022-01-26 12:22:15.590298,49439148
2022-01-27 12:22:15.590298,46474359
2022-01-28 12:22:15.590298,49104518
2022-01-29 12:22:15.590298,50757696
2022-01-30 12:22:15.590298,32885901
2022-01-31 12:22:15.590298,28976359
2022-02-01 12:22:15.590298,118114401
2022-02-02 12:22:15.590298,20649827
2022-02-03 12:22:15.590298,37014429
2022-02-04 12:22:15.590298,30418817
2022-02-05 12:22:15.590298,134420400
2022-02-06 12:22:15.590298,26229711
2022-02-07 12:22:15.590298,39630065
2022-02-08 12:22:15.590298,32640953
2022-02-09 12:22:15.590298,52888625
2022-02-10 12:22:15.590298,56996690
2022-02-11 12:22:15.590298,55285817
2022-02-12 12:22:15.590298,53211555
2022-02-13 12:22:15.590298,95211392
2022-02-14 12:22:15.590298,30847566
2022-02-15 12:22:15.590298,30315900
2022-02-16 12:22:15.590298,37011035
2022-02-17 12:22:15.590298,35165633
2022-02-18 12:22:15.590298,41583250
2022-02-19 12:22:15.590298,36700127
2022-02-20 12:22:15.590298,28953094
2022-02-21 12:22:15.590298,41024206
2022-02-22 12:22:15.590298,21103455
2022-02-23 12:22:15.590298,34714931
2022-02-24 12:22:15.590298,84505902
